OverallQual,TotalSF,LandContour,GarageCars,Heating,Functional,KitchenQual,Neighborhood,CentralAir,MSZoning,KitchenAbvGr,RoofMatl,Neighborhood,Fireplaces
6,2432,Lvl,2,GasA,Typ,TA,Mitchel,Y,RM,1,CompShg,Mitchel,0
5,1998,Lvl,1,GasA,Typ,Gd,Sawyer,Y,RL,1,CompShg,Sawyer,0
5,2226,Lvl,1,GasA,Typ,Gd,NAmes,Y,RL,1,CompShg,NAmes,1
5,2146,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
5,2968,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
5,3368,Lvl,2,GasA,Mod,TA,OldTown,N,RL,2,CompShg,OldTown,1
4,1260,Lvl,1,GasA,Typ,Gd,MeadowV,Y,RM,1,CompShg,MeadowV,0
5,1568,Lvl,1,GasA,Typ,TA,MeadowV,Y,RM,1,CompShg,MeadowV,1
6,2384,Lvl,1,GasA,Typ,Fa,NAmes,Y,RL,1,CompShg,NAmes,2
6,2184,Lvl,2,GasA,Typ,TA,Gilbert,Y,RL,1,CompShg,Gilbert,0
5,2538,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,1
5,1076,Lvl,1,GasA,Typ,TA,OldTown,Y,RM,1,CompShg,OldTown,0
4,1440,Lvl,0,GasA,Typ,TA,IDOTRR,N,C (all),1,CompShg,IDOTRR,0
8,6428,Lvl,2,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
7,2846,Lvl,1,GasA,Typ,TA,BrkSide,Y,RL,1,CompShg,BrkSide,0
5,1763,Lvl,1,GasA,Typ,Gd,Sawyer,Y,RL,1,CompShg,Sawyer,0
5,1824,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
6,1890,Lvl,1,GasA,Typ,TA,BrDale,Y,RM,1,CompShg,BrDale,0
7,2634,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
5,2428,Lvl,2,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
7,3302,Lvl,2,GasA,Typ,TA,Crawfor,Y,RL,1,CompShg,Crawfor,2
6,2177,Lvl,2,GasA,Typ,TA,NPkVill,Y,RL,1,CompShg,NPkVill,1
5,2920,Lvl,2,GasA,Typ,TA,OldTown,Y,RM,2,CompShg,OldTown,0
8,2688,Lvl,2,GasA,Typ,Gd,SawyerW,Y,RL,1,CompShg,SawyerW,1
6,2436,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
7,2067,Lvl,2,GasA,Typ,Gd,OldTown,Y,RM,1,CompShg,OldTown,1
5,2082,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
5,2371,Lvl,1,GasA,Min1,TA,NAmes,Y,RL,1,CompShg,NAmes,2
7,2736,Lvl,2,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,1
5,1728,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
6,2164,Bnk,2,GasA,Typ,TA,Mitchel,Y,RL,1,CompShg,Mitchel,0
5,1557,Lvl,1,Grav,Typ,TA,Crawfor,N,RL,1,CompShg,Crawfor,0
10,4026,Lvl,3,GasA,Typ,Ex,NridgHt,Y,RL,1,CompShg,NridgHt,1
6,2808,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
7,3608,Lvl,3,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
6,2590,Lvl,2,GasA,Typ,TA,CollgCr,Y,RL,1,CompShg,CollgCr,0
7,3356,Lvl,1,GasA,Typ,Gd,Crawfor,Y,RL,1,CompShg,Crawfor,2
4,1294,Lvl,0,GasA,Typ,TA,OldTown,N,RL,2,CompShg,OldTown,0
6,2488,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,2
6,2668,Lvl,2,GasA,Typ,TA,BrkSide,Y,RM,1,CompShg,BrkSide,2
10,7814,Bnk,3,GasA,Typ,Ex,Edwards,Y,RL,1,CompShg,Edwards,1
7,3777,Lvl,3,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
7,2523,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,1
5,1856,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
9,4165,Lvl,3,GasA,Typ,Ex,NridgHt,Y,RL,1,CompShg,NridgHt,1
4,1133,Lvl,0,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
6,4550,Lvl,2,GasA,Maj1,TA,Crawfor,Y,RL,2,CompShg,Crawfor,2
6,2970,Lvl,2,GasA,Typ,Gd,Timber,Y,RL,1,CompShg,Timber,1
6,1973,Lvl,2,GasA,Typ,TA,BrkSide,Y,RM,1,CompShg,BrkSide,0
5,827,Lvl,1,GasA,Mod,TA,NAmes,Y,RL,1,CompShg,NAmes,1
1,334,Low,0,GasA,Typ,Fa,BrkSide,N,RL,1,CompShg,BrkSide,0
8,2121,Lvl,2,GasA,Typ,Gd,Gilbert,Y,RL,1,CompShg,Gilbert,1
5,2464,Lvl,0,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
7,2604,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,0
4,1728,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
5,2210,Lvl,1,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,1
8,3182,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,1
9,3676,Lvl,3,GasA,Typ,Ex,Timber,Y,RL,1,CompShg,Timber,1
8,3254,Lvl,3,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
7,3330,Lvl,2,GasA,Maj1,Gd,NWAmes,Y,RL,1,CompShg,NWAmes,1
7,1490,Lvl,1,GasA,Typ,TA,NAmes,Y,RH,1,CompShg,NAmes,0
7,2150,Lvl,2,GasA,Typ,Gd,Gilbert,Y,RL,1,CompShg,Gilbert,1
7,3387,Lvl,3,GasA,Typ,Gd,NWAmes,Y,RL,1,CompShg,NWAmes,0
6,2700,Bnk,2,GasA,Typ,TA,BrkSide,Y,RL,1,CompShg,BrkSide,1
5,1536,Lvl,2,GasA,Typ,TA,Mitchel,Y,RL,1,CompShg,Mitchel,0
5,1650,HLS,2,GasA,Typ,TA,OldTown,Y,RM,1,CompShg,OldTown,0
7,3006,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,1
6,2138,Lvl,2,GasA,Typ,TA,NPkVill,Y,RL,1,CompShg,NPkVill,0
5,1856,Lvl,1,GasA,Typ,TA,OldTown,Y,RM,1,CompShg,OldTown,0
8,3426,Lvl,3,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,1
4,1126,Lvl,2,GasA,Typ,Gd,Edwards,Y,RL,1,CompShg,Edwards,0
7,3044,Lvl,3,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,1
5,2041,Lvl,1,GasA,Typ,TA,BrkSide,Y,RM,1,CompShg,BrkSide,1
5,2184,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,1
4,1973,Low,1,GasA,Typ,TA,IDOTRR,Y,C (all),1,CompShg,IDOTRR,0
7,2175,HLS,2,GasA,Typ,TA,Gilbert,Y,RL,1,CompShg,Gilbert,1
7,2931,Lvl,2,GasA,Typ,Gd,Blmngtn,Y,RL,1,CompShg,Blmngtn,1
5,2784,Lvl,2,GasA,Mod,TA,Sawyer,Y,RL,1,CompShg,Sawyer,1
5,2778,Lvl,2,GasA,Typ,TA,Mitchel,Y,RL,1,CompShg,Mitchel,1
5,1992,Lvl,0,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,1
6,2837,Lvl,2,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,1
7,3390,Lvl,2,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
6,2453,Bnk,1,GasA,Typ,Fa,SWISU,N,RL,1,CompShg,SWISU,0
9,3626,Lvl,3,GasA,Typ,Ex,StoneBr,Y,RL,1,CompShg,StoneBr,1
7,3052,Lvl,2,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,0
8,3628,Low,2,GasA,Min2,Gd,SawyerW,Y,RL,1,CompShg,SawyerW,1
5,1886,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,2
5,3456,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,2,CompShg,NAmes,0
6,1728,Lvl,1,GasA,Typ,Gd,NAmes,Y,RL,1,CompShg,NAmes,0
7,2538,HLS,2,GasA,Typ,Gd,Timber,Y,RL,1,CompShg,Timber,0
7,1814,Lvl,2,GasA,Typ,TA,Gilbert,Y,RL,1,CompShg,Gilbert,1
5,1481,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
5,2048,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
7,2338,Lvl,1,GasA,Typ,TA,SWISU,Y,RL,1,CompShg,SWISU,1
5,2484,Lvl,2,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,2
7,2081,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
5,2845,Lvl,1,GasA,Typ,TA,OldTown,N,RM,1,CompShg,OldTown,0
6,2573,Lvl,2,GasA,Typ,Gd,NAmes,Y,RL,1,CompShg,NAmes,2
8,4084,Lvl,3,GasA,Typ,Ex,NridgHt,Y,RL,1,CompShg,NridgHt,1
6,1632,Lvl,0,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
10,4012,Lvl,2,GasA,Typ,Gd,OldTown,Y,RM,1,CompShg,OldTown,1
4,2457,Lvl,1,GasA,Typ,Gd,BrkSide,Y,RM,1,CompShg,BrkSide,0
8,3896,Lvl,3,GasA,Typ,Gd,Timber,Y,RL,1,CompShg,Timber,2
6,1654,Lvl,1,GasA,Typ,Fa,BrkSide,Y,RL,1,CompShg,BrkSide,0
5,1700,Lvl,2,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,0
5,2910,Low,1,GasA,Typ,Ex,ClearCr,Y,RL,1,Tar&Grv,ClearCr,2
5,1521,Lvl,1,GasA,Typ,TA,BrkSide,Y,RM,1,CompShg,BrkSide,0
7,2352,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,0
10,4018,Lvl,3,GasA,Typ,Ex,NridgHt,Y,RL,1,CompShg,NridgHt,1
5,1632,Lvl,2,GasA,Typ,TA,Mitchel,Y,RL,1,CompShg,Mitchel,0
6,1696,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RM,1,CompShg,CollgCr,0
5,1848,Lvl,1,GasA,Typ,TA,CollgCr,Y,RL,1,CompShg,CollgCr,0
8,3640,Lvl,3,GasA,Typ,Gd,StoneBr,Y,RL,1,CompShg,StoneBr,1
6,2052,Lvl,1,GasA,Typ,TA,OldTown,N,RM,1,CompShg,OldTown,0
7,2660,Lvl,3,GasA,Typ,Gd,Blmngtn,Y,RL,1,CompShg,Blmngtn,1
5,3077,Bnk,2,GasA,Typ,Gd,Crawfor,Y,RL,1,CompShg,Crawfor,1
6,2272,Lvl,2,GasA,Typ,TA,Blueste,Y,RM,1,CompShg,Blueste,1
8,2962,Lvl,2,GasA,Typ,Ex,NridgHt,Y,RL,1,CompShg,NridgHt,1
6,2155,Bnk,1,GasA,Typ,Gd,IDOTRR,Y,RM,1,CompShg,IDOTRR,1
8,2823,Lvl,2,GasA,Typ,Gd,SawyerW,Y,RL,1,CompShg,SawyerW,1
7,1800,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
7,2988,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,1
7,2754,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,3
5,2080,Low,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,0
5,2904,Bnk,1,GasA,Typ,Ex,Edwards,Y,RL,1,CompShg,Edwards,0
8,4159,HLS,2,GasA,Typ,TA,Crawfor,Y,RL,1,CompShg,Crawfor,2
4,2058,Lvl,1,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,0
9,3593,Lvl,3,GasA,Typ,Ex,CollgCr,Y,RL,1,CompShg,CollgCr,2
6,2064,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
8,3171,Lvl,2,GasA,Typ,Ex,CollgCr,Y,RL,1,CompShg,CollgCr,1
5,2240,Lvl,0,GasA,Typ,TA,Mitchel,Y,RL,1,CompShg,Mitchel,0
4,1260,Lvl,0,GasA,Typ,TA,MeadowV,Y,RM,1,CompShg,MeadowV,0
6,1990,Lvl,2,GasA,Typ,Gd,NAmes,Y,RL,1,CompShg,NAmes,0
6,2292,Lvl,2,GasA,Typ,Gd,Gilbert,Y,RL,1,CompShg,Gilbert,1
6,1664,HLS,2,GasA,Typ,Gd,NAmes,Y,RL,1,CompShg,NAmes,0
9,3650,Lvl,3,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,1
8,3744,Lvl,3,GasA,Typ,Gd,Timber,Y,RL,1,CompShg,Timber,2
3,1728,Lvl,0,GasA,Typ,TA,Edwards,N,RL,1,CompShg,Edwards,0
6,4136,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
5,1960,Lvl,2,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,0
6,2268,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,1
6,2522,Lvl,2,GasA,Min2,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
6,2232,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
5,2400,Lvl,1,GasA,Min1,TA,NAmes,Y,RL,1,CompShg,NAmes,1
6,2676,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,2
5,3120,HLS,2,GasA,Typ,Fa,NAmes,Y,RL,1,CompShg,NAmes,2
6,2598,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,WdShngl,NAmes,0
5,2386,Lvl,1,GasA,Typ,Ex,OldTown,Y,RM,1,CompShg,OldTown,0
8,3108,Lvl,2,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,1
7,2797,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
5,2112,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
6,2112,Lvl,2,GasA,Typ,TA,OldTown,Y,RL,2,CompShg,OldTown,0
6,4320,Bnk,0,GasA,Typ,Fa,SWISU,Y,RH,2,CompShg,SWISU,0
2,1064,Lvl,0,Grav,Maj1,Fa,BrkSide,N,RM,1,CompShg,BrkSide,1
5,2198,Lvl,1,GasA,Typ,Gd,OldTown,Y,RM,2,CompShg,OldTown,0
5,1592,Lvl,0,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
8,3087,Lvl,3,GasA,Typ,Ex,Blmngtn,Y,RL,1,CompShg,Blmngtn,1
8,3036,Lvl,2,GasA,Typ,Ex,NridgHt,Y,RL,1,CompShg,NridgHt,1
7,2986,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,1
8,4656,Lvl,2,GasA,Typ,Ex,NAmes,Y,RL,1,CompShg,NAmes,3
5,2400,Lvl,2,GasA,Min1,TA,NWAmes,Y,RL,1,CompShg,NWAmes,0
9,3532,Lvl,3,GasA,Typ,Ex,Somerst,Y,FV,1,CompShg,Somerst,1
6,1962,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
5,1048,Lvl,2,GasA,Min1,TA,NAmes,Y,RL,1,CompShg,NAmes,0
6,2188,Lvl,2,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,2
6,2595,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,1
4,1260,Lvl,0,GasA,Typ,TA,MeadowV,Y,RM,1,CompShg,MeadowV,0
7,2478,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
4,2265,Lvl,1,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,1
7,2596,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,1
6,2225,Lvl,1,GasA,Typ,TA,IDOTRR,Y,RM,1,CompShg,IDOTRR,0
8,4222,Lvl,3,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
6,1617,Lvl,1,GasA,Typ,TA,BrDale,Y,RM,1,CompShg,BrDale,0
5,2106,Lvl,1,GasA,Typ,Gd,NAmes,Y,RL,1,CompShg,NAmes,0
7,2278,HLS,1,GasA,Typ,TA,Crawfor,Y,RL,1,CompShg,Crawfor,1
6,2370,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,1
5,2972,Lvl,2,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
7,2728,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
8,4077,Lvl,3,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
6,2784,Lvl,2,GasA,Maj2,TA,NAmes,Y,RL,1,CompShg,NAmes,2
4,2319,Lvl,2,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
8,4174,Lvl,3,GasA,Typ,Ex,Somerst,Y,RL,1,CompShg,Somerst,1
8,3342,Lvl,2,GasA,Typ,Gd,Gilbert,Y,RL,1,CompShg,Gilbert,1
6,3401,Lvl,2,GasA,Sev,TA,NAmes,Y,RL,1,Tar&Grv,NAmes,1
6,3087,Lvl,2,GasA,Typ,Gd,SawyerW,Y,RL,1,CompShg,SawyerW,1
5,2625,Bnk,2,GasA,Min2,TA,Sawyer,Y,RL,1,CompShg,Sawyer,1
4,1880,Lvl,1,GasA,Typ,Fa,Crawfor,Y,RL,1,CompShg,Crawfor,1
6,2214,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,0
6,2041,Lvl,1,GasA,Typ,TA,Edwards,N,RH,1,CompShg,Edwards,0
6,2416,Lvl,2,GasA,Typ,TA,Veenker,Y,RL,1,CompShg,Veenker,1
6,3316,Lvl,2,GasA,Typ,Gd,Crawfor,Y,RL,1,CompShg,Crawfor,2
6,2272,Lvl,1,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,1
6,2296,Lvl,2,GasA,Typ,TA,NPkVill,Y,RL,1,CompShg,NPkVill,1
4,2869,Lvl,3,GasW,Min2,TA,OldTown,N,RM,2,CompShg,OldTown,0
5,1560,Lvl,1,GasA,Typ,Gd,OldTown,Y,RL,1,CompShg,OldTown,0
8,4092,Lvl,3,GasA,Typ,Gd,StoneBr,Y,RL,1,CompShg,StoneBr,1
5,1976,Lvl,2,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,0
6,1846,Lvl,1,GasA,Typ,TA,SawyerW,Y,RL,1,CompShg,SawyerW,1
5,2313,Bnk,1,GasA,Typ,TA,SWISU,Y,RH,1,CompShg,SWISU,0
6,2582,HLS,2,GasA,Typ,Gd,ClearCr,Y,RL,1,CompShg,ClearCr,1
9,3294,Lvl,3,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,1
7,3034,Lvl,2,GasA,Typ,TA,NoRidge,Y,RL,1,CompShg,NoRidge,0
7,3280,Lvl,2,GasA,Min1,Gd,StoneBr,Y,RL,1,CompShg,StoneBr,1
7,2635,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
7,1653,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
8,2838,HLS,2,GasA,Typ,Gd,StoneBr,Y,RL,1,CompShg,StoneBr,1
6,2724,Lvl,2,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,1
6,1696,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RM,1,CompShg,CollgCr,1
10,6760,Lvl,3,GasA,Typ,Ex,NoRidge,Y,RL,1,WdShngl,NoRidge,2
7,3729,Lvl,2,GasA,Typ,Gd,Timber,Y,RL,1,CompShg,Timber,2
5,2146,Lvl,1,GasA,Typ,TA,OldTown,Y,RL,1,CompShg,OldTown,0
5,2466,Lvl,2,GasA,Typ,TA,BrkSide,Y,RM,1,CompShg,BrkSide,0
6,2249,Lvl,2,GasA,Typ,Gd,Timber,Y,RL,1,CompShg,Timber,1
5,1232,Lvl,1,GasA,Typ,TA,BrkSide,Y,RM,1,CompShg,BrkSide,0
5,2128,Lvl,1,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
5,1788,Lvl,1,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,1
7,2782,Lvl,2,GasA,Typ,Gd,Somerst,Y,FV,1,CompShg,Somerst,0
8,3600,Lvl,3,GasA,Typ,Gd,Timber,Y,RL,1,CompShg,Timber,1
7,2328,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,0
8,3810,Lvl,3,GasA,Typ,Ex,StoneBr,Y,RL,1,CompShg,StoneBr,1
5,2172,Lvl,2,GasA,Typ,Gd,OldTown,Y,RM,2,CompShg,OldTown,1
7,2957,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RL,1,CompShg,CollgCr,0
4,1092,Lvl,0,GasA,Mod,Fa,IDOTRR,N,RM,2,CompShg,IDOTRR,0
7,3467,Low,2,GasA,Typ,Gd,ClearCr,Y,RL,1,CompShg,ClearCr,2
8,2648,Lvl,2,GasA,Typ,Gd,NridgHt,Y,RL,1,CompShg,NridgHt,1
7,2184,Lvl,2,GasA,Typ,Gd,Gilbert,Y,RL,1,CompShg,Gilbert,1
5,1780,Lvl,1,GasA,Typ,TA,Sawyer,Y,RL,1,CompShg,Sawyer,0
3,999,Lvl,0,GasA,Maj2,TA,BrkSide,Y,RL,1,CompShg,BrkSide,0
4,2037,HLS,1,GasA,Typ,TA,IDOTRR,Y,C (all),1,CompShg,IDOTRR,0
8,2456,HLS,2,GasA,Typ,Gd,StoneBr,Y,RL,1,CompShg,StoneBr,1
4,1920,Lvl,2,GasW,Typ,TA,BrkSide,N,RL,1,CompShg,BrkSide,0
6,2204,Lvl,2,GasA,Typ,Gd,Sawyer,Y,RL,1,CompShg,Sawyer,0
6,2414,Lvl,2,GasA,Typ,TA,NWAmes,Y,RL,1,CompShg,NWAmes,1
7,3272,Bnk,2,GasA,Typ,TA,OldTown,Y,RM,1,CompShg,OldTown,0
5,2354,Lvl,2,GasA,Typ,Gd,NWAmes,Y,RL,1,CompShg,NWAmes,1
7,3729,Lvl,3,GasA,Typ,Gd,NoRidge,Y,RL,1,CompShg,NoRidge,1
5,1942,Lvl,1,GasA,Typ,TA,CollgCr,Y,RL,1,CompShg,CollgCr,1
8,3484,Low,2,GasA,Typ,Gd,StoneBr,Y,RL,1,CompShg,StoneBr,1
6,1696,Lvl,2,GasA,Typ,Gd,CollgCr,Y,RM,1,CompShg,CollgCr,0
4,1728,Lvl,2,GasA,Typ,TA,NAmes,Y,RL,1,CompShg,NAmes,0
4,2411,Lvl,1,GasA,Typ,TA,Edwards,Y,RL,1,CompShg,Edwards,0
9,3396,Lvl,3,GasA,Typ,Ex,Edwards,Y,RL,1,CompShg,Edwards,1
4,1728,Lvl,2,GasA,Typ,Gd,NAmes,Y,RL,1,CompShg,NAmes,0
6,2560,Lvl,2,GasA,Typ,Gd,Crawfor,Y,RL,1,CompShg,Crawfor,1
